Extraction Date:,2/21/2024,,,,,,,
Updated:,,,,,,,,
Revised:,2/13/2025,,,,,,,
,,,,,,,,
Year,State,Personnel Type,Teachers Fully Certified/Paraprofessionals Qualified,"Teachers Not Fully Certified/Paraprofessionals Not Qualified",Teachers/Paraprofessionals Total,Fully Certified,Not Fully Certified,Fully Certified/Not Fully Certified Total
2022,Delaware,Special Education Teachers for School Age,784.35,248.95,1033.3,-,-,-
2022,Delaware,Total Special Education Teachers,811.17,252.44,1063.61,-,-,-
2022,Delaware,Audiologists,-,-,-,1,0,1
2022,Delaware,Counselors and Rehabilitation Counselors,-,-,-,408,53,461
2022,Delaware,Interpreters,-,-,-,0,0,0
2022,Delaware,Medical / Nursing Service Staff,-,-,-,238,25,263
2022,Delaware,Occupational Therapists,-,-,-,5,0,5
2022,Delaware,Orientation and Mobility Specialists,-,-,-,0,5,5
2022,Delaware,Physical Education Teachers and Recreation and Therapeutic Recreation Specialists,-,-,-,82.68,8.87,91.55
2022,Delaware,Physical Therapists,-,-,-,1,1,2
2022,Delaware,Psychologists,-,-,-,199,13,212
2022,Delaware,Social Workers,-,-,-,34,4,38
2022,Delaware,Speech-Language Pathologists,-,-,-,10,0,10
2022,District of Columbia,Special Education Paraprofessionals for Early Childhood,34.78,36.6,71.38,-,-,-
2022,District of Columbia,Special Education Paraprofessionals for School Age,339.67,503.15,842.82,-,-,-
2022,District of Columbia,Total Special Education Paraprofessionals,374.45,539.75,914.2,-,-,-
2022,District of Columbia,Special Education Teachers for Early Childhood,62.11,6,68.11,-,-,-
2022,District of Columbia,Special Education Teachers for School Age,1338.84,289.1,1627.94,-,-,-
2022,District of Columbia,Total Special Education Teachers,1400.95,295.1,1696.05,-,-,-
2022,District of Columbia,Audiologists,-,-,-,3.1,0.55,3.65
2022,District of Columbia,Counselors and Rehabilitation Counselors,-,-,-,4,20,24
2022,District of Columbia,Interpreters,-,-,-,0,1,1
2022,District of Columbia,Medical / Nursing Service Staff,-,-,-,4,0.5,4.5
2022,District of Columbia,Occupational Therapists,-,-,-,22.38,70.34,92.72
2022,District of Columbia,Orientation and Mobility Specialists,-,-,-,0,0,0
2022,District of Columbia,Physical Education Teachers and Recreation and Therapeutic Recreation Specialists,-,-,-,2,7,9
2022,District of Columbia,Physical Therapists,-,-,-,5.3,14.75,20.05
2022,District of Columbia,Psychologists,-,-,-,114.43,34.15,148.58
2022,District of Columbia,Social Workers,-,-,-,199.55,100.48,300.03
2022,District of Columbia,Speech-Language Pathologists,-,-,-,156.31,43.05,199.36
2022,Federated States of Micronesia,Special Education Paraprofessionals for Early Childhood,0,0,0,-,-,-
2022,Federated States of Micronesia,Special Education Paraprofessionals for School Age,5,15,20,-,-,-
2022,Federated States of Micronesia,Total Special Education Paraprofessionals,5,15,20,-,-,-
2022,Federated States of Micronesia,Special Education Teachers for Early Childhood,9,3,12,-,-,-
2022,Federated States of Micronesia,Special Education Teachers for School Age,69,89,158,-,-,-
2022,Federated States of Micronesia,Total Special Education Teachers,78,92,170,-,-,-
2022,Federated States of Micronesia,Audiologists,-,-,-,0,0,0
2022,Federated States of Micronesia,Counselors and Rehabilitation Counselors,-,-,-,1,0,1
2022,Federated States of Micronesia,Interpreters,-,-,-,0,0,0
2022,Federated States of Micronesia,Medical / Nursing Service Staff,-,-,-,0,0,0
2022,Federated States of Micronesia,Occupational Therapists,-,-,-,0,0,0
2022,Federated States of Micronesia,Orientation and Mobility Specialists,-,-,-,0,0,0
2022,Federated States of Micronesia,Physical Education Teachers and Recreation and Therapeutic Recreation Specialists,-,-,-,0,0,0
2022,Federated States of Micronesia,Physical Therapists,-,-,-,0,1,1
2022,Federated States of Micronesia,Psychologists,-,-,-,0,0,0
2022,Federated States of Micronesia,Social Workers,-,-,-,0,0,0
2022,Federated States of Micronesia,Speech-Language Pathologists,-,-,-,0,0,0
2022,Florida,Special Education Paraprofessionals for Early Childhood,1138.66,0,1138.66,-,-,-
2022,Florida,Special Education Paraprofessionals for School Age,13625.8,0,13625.8,-,-,-
2022,Florida,Total Special Education Paraprofessionals,14764.46,0,14764.46,-,-,-
2022,Florida,Special Education Teachers for Early Childhood,1949.69,0,1949.69,-,-,-
2022,Florida,Special Education Teachers for School Age,19651.77,0,19651.77,-,-,-
2022,Florida,Total Special Education Teachers,21601.46,0,21601.46,-,-,-
2022,Florida,Audiologists,-,-,-,59.1,0,59.1
2022,Florida,Counselors and Rehabilitation Counselors,-,-,-,1887.92,22.6,1910.52
2022,Florida,Interpreters,-,-,-,510.9,27,537.9
2022,Florida,Medical / Nursing Service Staff,-,-,-,1360.17,3,1363.17
2022,Florida,Occupational Therapists,-,-,-,830.4,6,836.4
2022,Florida,Orientation and Mobility Specialists,-,-,-,72.1,0,72.1
2022,Florida,Physical Education Teachers and Recreation and Therapeutic Recreation Specialists,-,-,-,406.7,0,406.7
2022,Florida,Physical Therapists,-,-,-,242.1,5.8,247.9
2022,Florida,Psychologists,-,-,-,1290.7,9,1299.7
2022,Florida,Social Workers,-,-,-,997,33.6,1030.6
2022,Florida,Speech-Language Pathologists,-,-,-,3686.2,49.3,3735.5
2022,Georgia,Special Education Paraprofessionals for Early Childhood,863.7,150,1013.7,-,-,-
2022,Georgia,Special Education Paraprofessionals for School Age,10792.9,1232,12024.9,-,-,-
2022,Georgia,Total Special Education Paraprofessionals,11656.6,1382,13038.6,-,-,-
2022,Georgia,Special Education Teachers for Early Childhood,945.7,29.9,975.6,-,-,-
2022,Georgia,Special Education Teachers for School Age,18851.4,868.3,19719.7,-,-,-
2022,Georgia,Total Special Education Teachers,19797.1,898.2,20695.3,-,-,-
2022,Georgia,Audiologists,-,-,-,37.8,0,37.8
2022,Georgia,Counselors and Rehabilitation Counselors,-,-,-,26.7,4,30.7
2022,Georgia,Interpreters,-,-,-,171.2,80.2,251.4
2022,Georgia,Medical / Nursing Service Staff,-,-,-,78.7,0,78.7
2022,Georgia,Occupational Therapists,-,-,-,555.4,0,555.4
2022,Georgia,Orientation and Mobility Specialists,-,-,-,27.4,0,27.4
2022,Georgia,Physical Education Teachers and Recreation and Therapeutic Recreation Specialists,-,-,-,101.8,1,102.8
2022,Georgia,Physical Therapists,-,-,-,179.5,0,179.5
2022,Georgia,Psychologists,-,-,-,849.1,0,849.1
2022,Georgia,Social Workers,-,-,-,49.1,0,49.1
2022,Georgia,Speech-Language Pathologists,-,-,-,2250.3,0,2250.4
2022,Guam,Special Education Paraprofessionals for Early Childhood,9,0,9,-,-,-
2022,Guam,Special Education Paraprofessionals for School Age,313,0,313,-,-,-
2022,Guam,Total Special Education Paraprofessionals,322,0,322,-,-,-
2022,Guam,Special Education Teachers for Early Childhood,7,0,7,-,-,-
2022,Guam,Special Education Teachers for School Age,146,0,146,-,-,-
2022,Guam,Total Special Education Teachers,153,0,153,-,-,-
2022,Guam,Audiologists,-,-,-,1,0,1
2022,Guam,Counselors and Rehabilitation Counselors,-,-,-,0,0,0
2022,Guam,Interpreters,-,-,-,5,0,5
2022,Guam,Medical / Nursing Service Staff,-,-,-,0,0,0
2022,Guam,Occupational Therapists,-,-,-,0,0,0
2022,Guam,Orientation and Mobility Specialists,-,-,-,2,0,2
2022,Guam,Physical Education Teachers and Recreation and Therapeutic Recreation Specialists,-,-,-,2,0,2
2022,Guam,Physical Therapists,-,-,-,1,0,1
2022,Guam,Psychologists,-,-,-,1,0,1
2022,Guam,Social Workers,-,-,-,5,0,5
2022,Guam,Speech-Language Pathologists,-,-,-,12,0,12
2022,Hawaii,Special Education Paraprofessionals for Early Childhood,215.38,0,215.38,-,-,-
2022,Hawaii,Special Education Paraprofessionals for School Age,2541.76,4.57,2546.33,-,-,-
2022,Hawaii,Total Special Education Paraprofessionals,2757.14,4.57,2761.71,-,-,-
2022,Hawaii,Special Education Teachers for Early Childhood,256.58,20,276.58,-,-,-
2022,Hawaii,Special Education Teachers for School Age,1876.46,134.41,2010.87,-,-,-
2022,Hawaii,Total Special Education Teachers,2133.04,154.41,2287.45,-,-,-
2022,Hawaii,Audiologists,-,-,-,0.04,0,0.04
2022,Hawaii,Counselors and Rehabilitation Counselors,-,-,-,553.11,0,553.11
2022,Hawaii,Interpreters,-,-,-,11.25,0,11.25
2022,Hawaii,Medical / Nursing Service Staff,-,-,-,136.87,0,136.87
2022,Hawaii,Occupational Therapists,-,-,-,53.55,0,53.55
2022,Hawaii,Orientation and Mobility Specialists,-,-,-,11,0,11
2022,Hawaii,Physical Education Teachers and Recreation and Therapeutic Recreation Specialists,-,-,-,25.87,0,25.87
2022,Hawaii,Physical Therapists,-,-,-,21,0,21
2022,Hawaii,Psychologists,-,-,-,92.77,0,92.77
2022,Hawaii,Social Workers,-,-,-,61.13,0,61.13
2022,Hawaii,Speech-Language Pathologists,-,-,-,230.67,0,230.67
2022,Idaho,Special Education Paraprofessionals for Early Childhood,49.5,0,49.5,-,-,-
2022,Idaho,Special Education Paraprofessionals for School Age,1764.14,0,1764.14,-,-,-
2022,Idaho,Total Special Education Paraprofessionals,1813.64,0,1813.64,-,-,-
2022,Idaho,Special Education Teachers for Early Childhood,146.23,2.33,148.56,-,-,-
2022,Idaho,Special Education Teachers for School Age,1423.27,13.7,1436.97,-,-,-
2022,Idaho,Total Special Education Teachers,1569.5,16.03,1585.53,-,-,-
2022,Idaho,Audiologists,-,-,-,2.02,0,2.02
2022,Idaho,Counselors and Rehabilitation Counselors,-,-,-,-,-,-
2022,Idaho,Interpreters,-,-,-,0,19.43,19.43
2022,Idaho,Medical / Nursing Service Staff,-,-,-,126.85,0,126.85
2022,Idaho,Occupational Therapists,-,-,-,28.95,2.92,31.87
2022,Idaho,Orientation and Mobility Specialists,-,-,-,0,0,0
2022,Idaho,Physical Education Teachers and Recreation and Therapeutic Recreation Specialists,-,-,-,0,0,0
2022,Idaho,Physical Therapists,-,-,-,12.06,0,12.06
2022,Idaho,Psychologists,-,-,-,0,0,0
2022,Idaho,Social Workers,-,-,-,-,-,-
2022,Idaho,Speech-Language Pathologists,-,-,-,144.12,0,144.12
2022,Illinois,Special Education Paraprofessionals for Early Childhood,3091.52,86.2,3177.72,-,-,-
2022,Illinois,Special Education Paraprofessionals for School Age,30750.12,1091.18,31841.3,-,-,-
2022,Illinois,Total Special Education Paraprofessionals,33841.64,1177.38,35019.02,-,-,-
2022,Illinois,Special Education Teachers for Early Childhood,1800.1,79.9,1880,-,-,-
2022,Illinois,Special Education Teachers for School Age,22697.48,243.9,22941.38,-,-,-
2022,Illinois,Total Special Education Teachers,24497.58,323.8,24821.38,-,-,-
2022,Illinois,Audiologists,-,-,-,31.13,0,31.13
2022,Illinois,Counselors and Rehabilitation Counselors,-,-,-,935.4,30.1,965.5
2022,Illinois,Interpreters,-,-,-,225,11.6,236.6
2022,Illinois,Medical / Nursing Service Staff,-,-,-,627.12,52.37,679.49
2022,Illinois,Occupational Therapists,-,-,-,1001.61,0,1001.61
2022,Illinois,Orientation and Mobility Specialists,-,-,-,33.2,0,33.2
2022,Illinois,Physical Education Teachers and Recreation and Therapeutic Recreation Specialists,-,-,-,191.8,17.1,208.9
2022,Illinois,Physical Therapists,-,-,-,312.1,0,312.1
2022,Illinois,Psychologists,-,-,-,2116.81,36.6,2153.41
2022,Illinois,Social Workers,-,-,-,4070.98,85.2,4156.18
2022,Illinois,Speech-Language Pathologists,-,-,-,4192.4,42.6,4235
2022,Indiana,Special Education Paraprofessionals for Early Childhood,1484.6,0,1484.6,-,-,-
2022,Indiana,Special Education Paraprofessionals for School Age,7619.7,0,7619.7,-,-,-
2022,Indiana,Total Special Education Paraprofessionals,9104.3,0,9104.3,-,-,-
2022,Indiana,Special Education Teachers for Early Childhood,88.5,14,102.5,-,-,-
2022,Indiana,Special Education Teachers for School Age,2564.4,932.18,3496.58,-,-,-
2022,Indiana,Total Special Education Teachers,2652.9,946.18,3599.08,-,-,-
2022,Indiana,Audiologists,-,-,-,14.2,0,14.2
2022,Indiana,Counselors and Rehabilitation Counselors,-,-,-,286.6,0,286.6
2022,Indiana,Interpreters,-,-,-,182.7,0,182.7
2022,Indiana,Medical / Nursing Service Staff,-,-,-,233.4,0,233.4
2022,Indiana,Occupational Therapists,-,-,-,351.2,0,351.2
2022,Indiana,Orientation and Mobility Specialists,-,-,-,10.9,0,10.9
2022,Indiana,Physical Education Teachers and Recreation and Therapeutic Recreation Specialists,-,-,-,25.2,0,25.2
2022,Indiana,Physical Therapists,-,-,-,131.5,0,131.5
2022,Indiana,Psychologists,-,-,-,334.3,0,334.3
2022,Indiana,Social Workers,-,-,-,381.9,0,381.9
2022,Indiana,Speech-Language Pathologists,-,-,-,858,0,858
2022,Iowa,Special Education Paraprofessionals for Early Childhood,1194.81,0,1194.81,-,-,-
2022,Iowa,Special Education Paraprofessionals for School Age,11371.1,0,11371.1,-,-,-
2022,Iowa,Total Special Education Paraprofessionals,12565.91,0,12565.91,-,-,-
2022,Iowa,Special Education Teachers for Early Childhood,554.52,0,554.52,-,-,-
2022,Iowa,Special Education Teachers for School Age,5566.95,0,5566.95,-,-,-
2022,Iowa,Total Special Education Teachers,6121.47,0,6121.47,-,-,-
2022,Iowa,Audiologists,-,-,-,35.72,0,35.72
2022,Iowa,Counselors and Rehabilitation Counselors,-,-,-,5.36,0,5.36
2022,Iowa,Interpreters,-,-,-,100.35,0,100.35
2022,Iowa,Medical / Nursing Service Staff,-,-,-,39.84,0,39.84
2022,Iowa,Occupational Therapists,-,-,-,82.34,0,82.34
2022,Iowa,Orientation and Mobility Specialists,-,-,-,8.23,0,8.23
2022,Iowa,Physical Education Teachers and Recreation and Therapeutic Recreation Specialists,-,-,-,7.95,0,7.95
2022,Iowa,Physical Therapists,-,-,-,48.84,0,48.84
2022,Iowa,Psychologists,-,-,-,265.97,0,265.97
2022,Iowa,Social Workers,-,-,-,231.15,0,231.15
2022,Iowa,Speech-Language Pathologists,-,-,-,548.9,0,548.9
2022,Kansas,Special Education Paraprofessionals for Early Childhood,1055.93,0,1055.93,-,-,-
2022,Kansas,Special Education Paraprofessionals for School Age,10079.7,0,10079.7,-,-,-
2022,Kansas,Total Special Education Paraprofessionals,11135.63,0,11135.63,-,-,-
2022,Kansas,Special Education Teachers for Early Childhood,542.6,59.65,602.25,-,-,-
2022,Kansas,Special Education Teachers for School Age,3887.14,703.25,4590.39,-,-,-
2022,Kansas,Total Special Education Teachers,4429.74,762.9,5192.64,-,-,-
2022,Kansas,Audiologists,-,-,-,22.35,0,22.35
2022,Kansas,Counselors and Rehabilitation Counselors,-,-,-,63.48,1.61,65.09
2022,Kansas,Interpreters,-,-,-,51.7,0,51.7
2022,Kansas,Medical / Nursing Service Staff,-,-,-,111.49,1.33,112.82
2022,Kansas,Occupational Therapists,-,-,-,245.89,0.8,246.69
2022,Kansas,Orientation and Mobility Specialists,-,-,-,8.05,3,11.05
2022,Kansas,Physical Education Teachers and Recreation and Therapeutic Recreation Specialists,-,-,-,40.22,6.2,46.42
2022,Kansas,Physical Therapists,-,-,-,97.46,0.6,98.06
2022,Kansas,Psychologists,-,-,-,565.87,8.21,574.08
2022,Kansas,Social Workers,-,-,-,412.11,2,414.11
2022,Kansas,Speech-Language Pathologists,-,-,-,933.15,3.35,936.5
2022,Kentucky,Special Education Paraprofessionals for Early Childhood,1245.24,1.5,1246.74,-,-,-
2022,Kentucky,Special Education Paraprofessionals for School Age,5105.35,13,5118.35,-,-,-
2022,Kentucky,Total Special Education Paraprofessionals,6350.59,14.5,6365.09,-,-,-
2022,Kentucky,Special Education Teachers for Early Childhood,871.72,38.5,910.22,-,-,-
